uberon_id	cui
UBERON:0002952	UMLS:C0175455
UBERON:0002953	UMLS:C0152375
UBERON:0002954	UMLS:C0175318
UBERON:0002955	UMLS:C0228326
UBERON:0002956	UMLS:C1708253
UBERON:0002958	UMLS:C0228439
UBERON:0002959	UMLS:C0175256
UBERON:0002960	UMLS:C0175384
UBERON:0002964	UMLS:C0175377
UBERON:0002965	UMLS:C0175263
UBERON:0002967	UMLS:C0018427
UBERON:0002969	UMLS:C0228242
UBERON:0002970	UMLS:C0175378
UBERON:0002971	UMLS:C0175432
UBERON:0002972	UMLS:C0228351
UBERON:0002972	UMLS:C0920328
UBERON:0002973	UMLS:C0228249
UBERON:0002974	UMLS:C0228469
UBERON:0002974	UMLS:C1289474
UBERON:0002974	UMLS:C1709064
UBERON:0002975	UMLS:C0175379
UBERON:0002976	UMLS:C0175431
UBERON:0002977	UMLS:C0262351
UBERON:0002978	UMLS:C0175280
UBERON:0002979	UMLS:C0228469
UBERON:0002979	UMLS:C1289475
UBERON:0002979	UMLS:C1709776
UBERON:0002980	UMLS:C0262296
UBERON:0002981	UMLS:C0152347
UBERON:0002982	UMLS:C0228346
UBERON:0002983	UMLS:C0228341
UBERON:0002984	UMLS:C0228342
UBERON:0002985	UMLS:C0175295
UBERON:0002987	UMLS:C0175561
UBERON:0002990	UMLS:C0228375
UBERON:0002990	UMLS:C1289566
UBERON:0002991	UMLS:C0228379
UBERON:0002992	UMLS:C0175252
UBERON:0002996	UMLS:C0175356
UBERON:0002998	UMLS:C0152298
UBERON:0003005	UMLS:C0262222
UBERON:0003006	UMLS:C0175443
UBERON:0003007	UMLS:C0175445
UBERON:0003008	UMLS:C0262221
UBERON:0003009	UMLS:C0152370
UBERON:0003010	UMLS:C0175409
UBERON:0003011	UMLS:C0175442
UBERON:0003016	UMLS:C0175340
UBERON:0003017	UMLS:C0038589
UBERON:0003018	UMLS:C0175290
UBERON:0003019	UMLS:C0175286
UBERON:0003020	UMLS:C0228282
UBERON:0003023	UMLS:C0228426
UBERON:0003024	UMLS:C0175289
UBERON:0003025	UMLS:C0175372
UBERON:0003026	UMLS:C0175299
UBERON:0003027	UMLS:C0598179
UBERON:0003028	UMLS:C0152367
UBERON:0003029	UMLS:C0175243
UBERON:0003030	UMLS:C0262315
UBERON:0003031	UMLS:C0175301
UBERON:0003033	UMLS:C0152346
UBERON:0003034	UMLS:C0752053
UBERON:0003036	UMLS:C0228355
UBERON:0003038	UMLS:C0581620
UBERON:0003040	UMLS:C0228398
UBERON:0003041	UMLS:C0175452
UBERON:0003043	UMLS:C0175210
UBERON:0003044	UMLS:C0228271
UBERON:0003046	UMLS:C0175456
UBERON:0003051	UMLS:C1518678
UBERON:0003055	UMLS:C1518973
UBERON:0003060	UMLS:C1283945
UBERON:0003061	UMLS:C1511224
UBERON:0003062	UMLS:C1283999
UBERON:0003064	UMLS:C1284010
UBERON:0003069	UMLS:C1518677
UBERON:0003072	UMLS:C0231109
UBERON:0003073	UMLS:C1517770
UBERON:0003074	UMLS:C0043204
UBERON:0003075	UMLS:C0920623
UBERON:0003077	UMLS:C1284009
UBERON:0003081	UMLS:C1517749
UBERON:0003082	UMLS:C1513802
UBERON:0003084	UMLS:C1514450
UBERON:0003087	UMLS:C0231086
UBERON:0003089	UMLS:C0183176
UBERON:0003091	UMLS:C1519512
UBERON:0003092	UMLS:C0041605
UBERON:0003098	UMLS:C0231107
UBERON:0003104	UMLS:C0162415
UBERON:0003124	UMLS:C0008503
UBERON:0003124	UMLS:C1516505
UBERON:0003126	UMLS:C0040578
UBERON:0003129	UMLS:C0037303
UBERON:0003129	UMLS:C0205950
UBERON:0003133	UMLS:C0017420
UBERON:0003133	UMLS:C0524603
UBERON:0003199	UMLS:C1571705
UBERON:0003215	UMLS:C0034051
UBERON:0003216	UMLS:C0222734
UBERON:0003216	UMLS:C0226901
UBERON:0003217	UMLS:C0447640
UBERON:0003221	UMLS:C0222682
UBERON:0003244	UMLS:C0596882
UBERON:0003267	UMLS:C1710581
UBERON:0003268	UMLS:C1708757
UBERON:0003292	UMLS:C0037938
UBERON:0003342	UMLS:C0227414
UBERON:0003357	UMLS:C1710436
UBERON:0003387	UMLS:C1710458
UBERON:0003425	UMLS:C2699031
UBERON:0003450	UMLS:C1710579
UBERON:0003451	UMLS:C1708755
UBERON:0003462	UMLS:C0015455
UBERON:0003464	UMLS:C0448188
UBERON:0003472	UMLS:C0226246
UBERON:0003473	UMLS:C0039976
UBERON:0003474	UMLS:C0025283
UBERON:0003483	UMLS:C1515429
UBERON:0003501	UMLS:C0030741
UBERON:0003501	UMLS:C0035330
UBERON:0003528	UMLS:C1707348
UBERON:0003530	UMLS:C1708089
UBERON:0003531	UMLS:C0222212
UBERON:0003532	UMLS:C0222268
UBERON:0003533	UMLS:C1708318
UBERON:0003536	UMLS:C1709958
UBERON:0003537	UMLS:C1708672
UBERON:0003538	UMLS:C0225670
UBERON:0003539	UMLS:C0225674
UBERON:0003540	UMLS:C1709961
UBERON:0003541	UMLS:C1708675
UBERON:0003542	UMLS:C1709960
UBERON:0003543	UMLS:C1708674
UBERON:0003544	UMLS:C1706995
UBERON:0003549	UMLS:C1706994
UBERON:0003555	UMLS:C1710148
UBERON:0003581	UMLS:C1707989
UBERON:0003583	UMLS:C1708651
UBERON:0003592	UMLS:C1707052
UBERON:0003603	UMLS:C1708759
UBERON:0003604	UMLS:C1710456
UBERON:0003616	UMLS:C1707053
UBERON:0003620	UMLS:C1711344
UBERON:0003622	UMLS:C0230388
UBERON:0003623	UMLS:C0230393
UBERON:0003624	UMLS:C0230398
UBERON:0003625	UMLS:C0230403
UBERON:0003631	UMLS:C0018534
UBERON:0003631	UMLS:C1708079
UBERON:0003632	UMLS:C1708081
UBERON:0003633	UMLS:C1708083
UBERON:0003634	UMLS:C1708085
UBERON:0003635	UMLS:C1708087
UBERON:0003636	UMLS:C1708312
UBERON:0003637	UMLS:C1708314
UBERON:0003638	UMLS:C1708316
UBERON:0003639	UMLS:C1708317
UBERON:0003640	UMLS:C1708080
UBERON:0003641	UMLS:C1708082
UBERON:0003642	UMLS:C1708084
UBERON:0003645	UMLS:C1708987
UBERON:0003646	UMLS:C1708988
UBERON:0003647	UMLS:C1708989
UBERON:0003648	UMLS:C1708990
UBERON:0003649	UMLS:C1711224
UBERON:0003650	UMLS:C1708999
UBERON:0003651	UMLS:C1709000
UBERON:0003652	UMLS:C1709001
UBERON:0003653	UMLS:C1709002
UBERON:0003654	UMLS:C1709003
UBERON:0003655	UMLS:C0026367
UBERON:0003660	UMLS:C1707990
UBERON:0003666	UMLS:C1710580
UBERON:0003667	UMLS:C1708756
UBERON:0003668	UMLS:C0006441
UBERON:0003669	UMLS:C0015642
UBERON:0003670	UMLS:C0037359
UBERON:0003671	UMLS:C0078960
UBERON:0003672	UMLS:C0011443
UBERON:0003673	UMLS:C0206327
UBERON:0003674	UMLS:C0010482
UBERON:0003675	UMLS:C0226993
UBERON:0003676	UMLS:C0206332
UBERON:0003679	UMLS:C0026638
UBERON:0003680	UMLS:C0080039
UBERON:0003681	UMLS:C0024890
UBERON:0003682	UMLS:C0030213
UBERON:0003683	UMLS:C0085515
UBERON:0003683	UMLS:C0224231
UBERON:0003683	UMLS:C0584869
UBERON:0003683	UMLS:C0584882
UBERON:0003683	UMLS:C0584884
UBERON:0003684	UMLS:C0230168
UBERON:0003685	UMLS:C0010272
UBERON:0003686	UMLS:C0227130
UBERON:0003687	UMLS:C0016519
UBERON:0003688	UMLS:C0028977
UBERON:0003689	UMLS:C0036609
UBERON:0003690	UMLS:C0036037
UBERON:0003691	UMLS:C0228134
UBERON:0003692	UMLS:C0001208
UBERON:0003692	UMLS:C0225058
UBERON:0003692	UMLS:C4239643
UBERON:0003693	UMLS:C0035359
UBERON:0003694	UMLS:C0004168
UBERON:0003695	UMLS:C0025525
UBERON:0003696	UMLS:C0025589
UBERON:0003697	UMLS:C0836916
UBERON:0003698	UMLS:C0038593
UBERON:0003699	UMLS:C0034015
UBERON:0003700	UMLS:C0039493
UBERON:0003701	UMLS:C0001074
UBERON:0003702	UMLS:C0021445
UBERON:0003703	UMLS:C0206187
UBERON:0003704	UMLS:C0005401
UBERON:0003706	UMLS:C0042930
UBERON:0003706	UMLS:C0225526
UBERON:0003707	UMLS:C0037197
UBERON:0003707	UMLS:C0503361
UBERON:0003708	UMLS:C0007281
UBERON:0003709	UMLS:C0008812
UBERON:0003710	UMLS:C0042367
UBERON:0003711	UMLS:C0006095
UBERON:0003712	UMLS:C0007473
UBERON:0003713	UMLS:C0038001
UBERON:0003714	UMLS:C0027757
UBERON:0003715	UMLS:C0037991
UBERON:0003716	UMLS:C0034898
UBERON:0003716	UMLS:C0242474
UBERON:0003718	UMLS:C0027871
UBERON:0003720	UMLS:C0230044
UBERON:0003721	UMLS:C0023740
UBERON:0003722	UMLS:C0230045
UBERON:0003723	UMLS:C0036286
UBERON:0003723	UMLS:C0042598
UBERON:0003724	UMLS:C0026855
UBERON:0003725	UMLS:C0007854
UBERON:0003726	UMLS:C0039983
UBERON:0003726	UMLS:C0205967
UBERON:0003727	UMLS:C1285089
UBERON:0003728	UMLS:C0025066
UBERON:0003729	UMLS:C0026639
UBERON:0003729	UMLS:C1578559
UBERON:0003822	UMLS:C0446516
UBERON:0003823	UMLS:C1140621
UBERON:0003824	UMLS:C0039983
UBERON:0003824	UMLS:C0205967
UBERON:0003843	UMLS:C1709309
UBERON:0003846	UMLS:C1711423
UBERON:0003847	UMLS:C1711424
UBERON:0003861	UMLS:C0223076
UBERON:0003862	UMLS:C1708086
UBERON:0003863	UMLS:C1708088
UBERON:0003864	UMLS:C0223828
UBERON:0003865	UMLS:C1269782
UBERON:0003867	UMLS:C0224026
UBERON:0003868	UMLS:C0224020
UBERON:0003881	UMLS:C0694598
UBERON:0003882	UMLS:C0694599
UBERON:0003883	UMLS:C0694600
UBERON:0003884	UMLS:C2328406
UBERON:0003887	UMLS:C1512940
UBERON:0003888	UMLS:C1517055
UBERON:0003889	UMLS:C0015560
UBERON:0003890	UMLS:C0026732
UBERON:0003891	UMLS:C0927195
UBERON:0003894	UMLS:C0734013
UBERON:0003894	UMLS:C1514451
UBERON:0003902	UMLS:C1518263
UBERON:0003903	UMLS:C0006440
UBERON:0003906	UMLS:C1516293
UBERON:0003911	UMLS:C1516506
UBERON:0003917	UMLS:C0015665
UBERON:0003922	UMLS:C1283285
UBERON:0003929	UMLS:C0836205
UBERON:0003943	UMLS:C0501716
UBERON:0003948	UMLS:C0005853
UBERON:0003951	UMLS:C0016823
UBERON:0003951	UMLS:C0740422
UBERON:0003957	UMLS:C0085156
UBERON:0003959	UMLS:C0035278
UBERON:0003981	UMLS:C1514441
UBERON:0003987	UMLS:C0229950
UBERON:0003991	UMLS:C0152288
UBERON:0003992	UMLS:C0152287
UBERON:0003993	UMLS:C0016520
UBERON:0004012	UMLS:C0027929
UBERON:0004014	UMLS:C0227766
UBERON:0004016	UMLS:C0180383
UBERON:0004019	UMLS:C0033093
UBERON:0004027	UMLS:C0230972
UBERON:0004029	UMLS:C0229108
UBERON:0004050	UMLS:C0228144
UBERON:0004052	UMLS:C0228150
UBERON:0004055	UMLS:C1514439
UBERON:0004056	UMLS:C1514434
UBERON:0004064	UMLS:C1511061
UBERON:0004066	UMLS:C1517321
UBERON:0004084	UMLS:C0227759
UBERON:0004085	UMLS:C0227760
UBERON:0004086	UMLS:C0007799
UBERON:0004086	UMLS:C0016520
UBERON:0004087	UMLS:C0042460
UBERON:0004096	UMLS:C0028881
UBERON:0004103	UMLS:C0002386
UBERON:0004103	UMLS:C0447411
UBERON:0004106	UMLS:C0229319
UBERON:0004108	UMLS:C0222724
UBERON:0004113	UMLS:C1513769
UBERON:0004117	UMLS:C0231067
UBERON:0004122	UMLS:C0042066
UBERON:0004128	UMLS:C0231106
UBERON:0004130	UMLS:C1707522
UBERON:0004134	UMLS:C0022677
UBERON:0004135	UMLS:C0022676
UBERON:0004148	UMLS:C0226654
UBERON:0004148	UMLS:C0226737
UBERON:0004154	UMLS:C0225837
UBERON:0004155	UMLS:C0225838
UBERON:0004161	UMLS:C0231004
UBERON:0004167	UMLS:C0152301
UBERON:0004170	UMLS:C1520137
UBERON:0004178	UMLS:C1706825
UBERON:0004184	UMLS:C1521760
UBERON:0004187	UMLS:C0018597
UBERON:0004194	UMLS:C1517630
UBERON:0004200	UMLS:C0227629
UBERON:0004200	UMLS:C1514613
UBERON:0004212	UMLS:C0226356
UBERON:0004221	UMLS:C1708547
UBERON:0004232	UMLS:C1708791
UBERON:0004237	UMLS:C0026844
UBERON:0004237	UMLS:C1519956
UBERON:0004240	UMLS:C1708179
UBERON:0004242	UMLS:C1707055
UBERON:0004274	UMLS:C1711323
UBERON:0004276	UMLS:C1707392
UBERON:0004288	UMLS:C0816871
UBERON:0004290	UMLS:C1511786
UBERON:0004294	UMLS:C0227647
UBERON:0004339	UMLS:C0205950
UBERON:0004340	UMLS:C0002084
UBERON:0004341	UMLS:C0033153
UBERON:0004344	UMLS:C0231085
UBERON:0004346	UMLS:C0228051
UBERON:0004347	UMLS:C0282505
UBERON:0004356	UMLS:C1516037
UBERON:0004358	UMLS:C0228023
UBERON:0004359	UMLS:C0228022
UBERON:0004360	UMLS:C0228024
UBERON:0004362	UMLS:C1517197
UBERON:0004363	UMLS:C0003489
UBERON:0004367	UMLS:C0011665
UBERON:0004370	UMLS:C0229127
UBERON:0004449	UMLS:C0007770
UBERON:0004450	UMLS:C0750610
UBERON:0004452	UMLS:C0043262
UBERON:0004455	UMLS:C1518306
UBERON:0004465	UMLS:C0027532
UBERON:0004478	UMLS:C0023054
UBERON:0004478	UMLS:C0224177
UBERON:0004478	UMLS:C0224178
UBERON:0004478	UMLS:C0224181
UBERON:0004478	UMLS:C0224182
UBERON:0004478	UMLS:C0224183
UBERON:0004478	UMLS:C0448336
UBERON:0004478	UMLS:C1510945
UBERON:0004533	UMLS:C0227998
UBERON:0004534	UMLS:C0227997
UBERON:0004535	UMLS:C0007226
UBERON:0004538	UMLS:C0227614
UBERON:0004539	UMLS:C0227613
UBERON:0004545	UMLS:C0152345
UBERON:0004547	UMLS:C0230964
UBERON:0004550	UMLS:C0227192
UBERON:0004562	UMLS:C0447128
UBERON:0004582	UMLS:C1267406
UBERON:0004590	UMLS:C1409894
UBERON:0004601	UMLS:C1709945
UBERON:0004602	UMLS:C1709949
UBERON:0004603	UMLS:C1709950
UBERON:0004604	UMLS:C1709951
UBERON:0004605	UMLS:C1711376
UBERON:0004606	UMLS:C1709952
UBERON:0004607	UMLS:C1709953
UBERON:0004608	UMLS:C1709955
UBERON:0004609	UMLS:C1709946
UBERON:0004610	UMLS:C1709947
UBERON:0004611	UMLS:C1709948
UBERON:0004612	UMLS:C0459939
UBERON:0004613	UMLS:C0459941
UBERON:0004614	UMLS:C0459943
UBERON:0004615	UMLS:C0459944
UBERON:0004616	UMLS:C0223176
UBERON:0004617	UMLS:C0223492
UBERON:0004618	UMLS:C0223507
UBERON:0004619	UMLS:C0223522
UBERON:0004620	UMLS:C0223537
UBERON:0004621	UMLS:C0223552
UBERON:0004622	UMLS:C0223598
UBERON:0004623	UMLS:C0223599
UBERON:0004624	UMLS:C0223600
UBERON:0004625	UMLS:C0223601
UBERON:0004626	UMLS:C0459933
UBERON:0004627	UMLS:C0459936
UBERON:0004628	UMLS:C0459952
UBERON:0004629	UMLS:C0459951
UBERON:0004630	UMLS:C0459950
UBERON:0004631	UMLS:C0459949
UBERON:0004632	UMLS:C0459947
UBERON:0004633	UMLS:C0459954
UBERON:0004634	UMLS:C0459955
UBERON:0004635	UMLS:C0459956
UBERON:0004636	UMLS:C0459957
UBERON:0004638	UMLS:C1706972
UBERON:0004641	UMLS:C0229681
UBERON:0004643	UMLS:C0228162
UBERON:0004644	UMLS:C0228171
UBERON:0004645	UMLS:C0225339
UBERON:0004646	UMLS:C0226153
UBERON:0004647	UMLS:C0227518
UBERON:0004648	UMLS:C0227177
UBERON:0004657	UMLS:C0024688
UBERON:0004670	UMLS:C0014472
UBERON:0004671	UMLS:C0152300
UBERON:0004672	UMLS:C0152282
UBERON:0004676	UMLS:C0228567
UBERON:0004676	UMLS:C0228582
UBERON:0004677	UMLS:C1512274
UBERON:0004680	UMLS:C0228289
UBERON:0004684	UMLS:C0034671
UBERON:0004690	UMLS:C0226751
UBERON:0004691	UMLS:C1707061
UBERON:0004697	UMLS:C1711398
UBERON:0004698	UMLS:C1710623
UBERON:0004700	UMLS:C1706849
UBERON:0004701	UMLS:C1710626
UBERON:0004704	UMLS:C0836913
UBERON:0004706	UMLS:C1284055
UBERON:0004711	UMLS:C0022427
UBERON:0004713	UMLS:C0227937
UBERON:0004713	UMLS:C1709494
UBERON:0004714	UMLS:C0036700
UBERON:0004716	UMLS:C1516779
UBERON:0004717	UMLS:C1272490
UBERON:0004718	UMLS:C1272489
UBERON:0004720	UMLS:C0228482
UBERON:0004721	UMLS:C0229465
UBERON:0004722	UMLS:C0458298
UBERON:0004723	UMLS:C1512856
UBERON:0004724	UMLS:C0229251
UBERON:0004725	UMLS:C0228280
UBERON:0004727	UMLS:C0009201
UBERON:0004734	UMLS:C0017199
UBERON:0004734	UMLS:C1284022
UBERON:0004754	UMLS:C0016521
UBERON:0004758	UMLS:C0036139
UBERON:0004760	UMLS:C0162322
UBERON:0004761	UMLS:C1516496
UBERON:0004769	UMLS:C0242696
UBERON:0004772	UMLS:C0459586
UBERON:0004780	UMLS:C1708197
UBERON:0004781	UMLS:C1708175
UBERON:0004785	UMLS:C0225385
UBERON:0004785	UMLS:C0751974
UBERON:0004787	UMLS:C1710585
UBERON:0004788	UMLS:C1709899
UBERON:0004791	UMLS:C1515431
UBERON:0004792	UMLS:C1518866
UBERON:0004793	UMLS:C1518867
UBERON:0004794	UMLS:C0227179
UBERON:0004795	UMLS:C0030296
UBERON:0004796	UMLS:C1709733
UBERON:0004799	UMLS:C1710454
UBERON:0004800	UMLS:C1707050
UBERON:0004801	UMLS:C1711358
UBERON:0004805	UMLS:C1710049
UBERON:0004806	UMLS:C1710617
UBERON:0004810	UMLS:C1709902
UBERON:0004812	UMLS:C1709639
UBERON:0004813	UMLS:C0036629
UBERON:0004816	UMLS:C0751258
UBERON:0004820	UMLS:C1711208
UBERON:0004822	UMLS:C1711347
UBERON:0004823	UMLS:C1708552
UBERON:0004851	UMLS:C1706824
UBERON:0004852	UMLS:C0006904
UBERON:0004852	UMLS:C0014261
UBERON:0004861	UMLS:C1709959
UBERON:0004862	UMLS:C1708673
UBERON:0004863	UMLS:C1710393
UBERON:0004864	UMLS:C0030741
UBERON:0004864	UMLS:C0035330
UBERON:0004870	UMLS:C0458297
UBERON:0004873	UMLS:C1519472
UBERON:0004874	UMLS:C1519423
UBERON:0004875	UMLS:C1283944
UBERON:0004885	UMLS:C0929176
UBERON:0004886	UMLS:C0225701
UBERON:0004893	UMLS:C1706784
UBERON:0004894	UMLS:C0225695
UBERON:0004907	UMLS:C0226875
UBERON:0004908	UMLS:C0226874
UBERON:0004909	UMLS:C1517534
UBERON:0004913	UMLS:C0042425
UBERON:0004915	UMLS:C0028872
UBERON:0004919	UMLS:C1710586
UBERON:0005031	UMLS:C0226933
UBERON:0005032	UMLS:C0226939
UBERON:0005052	UMLS:C1510668
UBERON:0005061	UMLS:C0814992
UBERON:0005062	UMLS:C0814993
UBERON:0005079	UMLS:C0013702
UBERON:0005094	UMLS:C0004895
UBERON:0005094	UMLS:C0282069
UBERON:0005164	UMLS:C0227658
UBERON:0005171	UMLS:C0917710
UBERON:0005193	UMLS:C0226184
UBERON:0005194	UMLS:C0226629
UBERON:0005196	UMLS:C1710156
UBERON:0005236	UMLS:C0458718
UBERON:0005236	UMLS:C1735318
UBERON:0005294	UMLS:C0231047
UBERON:0005294	UMLS:C1512243
UBERON:0005295	UMLS:C1512242
UBERON:0005296	UMLS:C1511527
UBERON:0005299	UMLS:C0227771
UBERON:0005301	UMLS:C0227956
UBERON:0005302	UMLS:C2699356
UBERON:0005303	UMLS:C0020613
UBERON:0005303	UMLS:C0205797
UBERON:0005303	UMLS:C1711378
UBERON:0005304	UMLS:C0038564
UBERON:0005305	UMLS:C0229577
UBERON:0005335	UMLS:C0178551
UBERON:0005352	UMLS:C0037855
UBERON:0005356	UMLS:C0229548
UBERON:0005356	UMLS:C1709841
UBERON:0005357	UMLS:C0014472
UBERON:0005363	UMLS:C0028252
UBERON:0005366	UMLS:C0178780
UBERON:0005373	UMLS:C0458459
UBERON:0005384	UMLS:C1709151
UBERON:0005385	UMLS:C1709152
UBERON:0005386	UMLS:C0028937
UBERON:0005386	UMLS:C0599332
UBERON:0005390	UMLS:C1709063
UBERON:0005391	UMLS:C1517039
UBERON:0005392	UMLS:C1517046
UBERON:0005393	UMLS:C1512872
UBERON:0005394	UMLS:C1517447
UBERON:0005396	UMLS:C0007272
UBERON:0005409	UMLS:C0012240
UBERON:0005413	UMLS:C0752211
UBERON:0005431	UMLS:C0149603
UBERON:0005435	UMLS:C0008840
UBERON:0005437	UMLS:C0149601
UBERON:0005438	UMLS:C0456944
UBERON:0005440	UMLS:C0013273
UBERON:0005441	UMLS:C1744535
UBERON:0005442	UMLS:C0224375
UBERON:0005448	UMLS:C0230259
UBERON:0005454	UMLS:C1512878
UBERON:0005456	UMLS:C0222712
UBERON:0005462	UMLS:C0024090
UBERON:0005463	UMLS:C1518051
UBERON:0005463	UMLS:C1518052
UBERON:0005465	UMLS:C0028783
UBERON:0005467	UMLS:C1514163
UBERON:0005485	UMLS:C0225848
UBERON:0005487	UMLS:C0231091
UBERON:0005493	UMLS:C0448345
UBERON:0005602	UMLS:C1512038
UBERON:0005609	UMLS:C0020887
UBERON:0005610	UMLS:C0020888
UBERON:0005610	UMLS:C0226763
UBERON:0005611	UMLS:C1708516
UBERON:0005612	UMLS:C0459917
UBERON:0005614	UMLS:C1182652
UBERON:0005616	UMLS:C0025465
UBERON:0005617	UMLS:C0025473
UBERON:0005620	UMLS:C1268540
UBERON:0005626	UMLS:C1519967
UBERON:0005725	UMLS:C0228065
UBERON:0005734	UMLS:C0225342
UBERON:0005750	UMLS:C0227645
UBERON:0005751	UMLS:C0227644
UBERON:0005760	UMLS:C1519838
UBERON:0005769	UMLS:C0004799
UBERON:0005777	UMLS:C0599297
UBERON:0005787	UMLS:C1235665
UBERON:0005788	UMLS:C1517719
UBERON:0005789	UMLS:C1517718
UBERON:0005800	UMLS:C0506947
UBERON:0005806	UMLS:C0032717
UBERON:0005806	UMLS:C0226727
UBERON:0005821	UMLS:C0228522
UBERON:0005835	UMLS:C0228578
UBERON:0005839	UMLS:C0228634
UBERON:0005841	UMLS:C0228617
UBERON:0005843	UMLS:C0581669
UBERON:0005843	UMLS:C1280196
UBERON:0005847	UMLS:C0228635
UBERON:0005849	UMLS:C0228618
UBERON:0005852	UMLS:C0228636
UBERON:0005852	UMLS:C1288556
UBERON:0005854	UMLS:C0228619
UBERON:0005854	UMLS:C1278746
UBERON:0005867	UMLS:C1512982
UBERON:0005868	UMLS:C1513037
UBERON:0005879	UMLS:C1280559
UBERON:0005899	UMLS:C0016505
UBERON:0005922	UMLS:C0225434
UBERON:0005928	UMLS:C0595944
UBERON:0005932	UMLS:C0221962
UBERON:0005944	UMLS:C0222645
UBERON:0005953	UMLS:C1881209
UBERON:0005968	UMLS:C0221973
UBERON:0005969	UMLS:C0040573
UBERON:0005974	UMLS:C0008841
UBERON:0005985	UMLS:C0010075
UBERON:0005985	UMLS:C0205042
UBERON:0005985	UMLS:C0500485
UBERON:0005985	UMLS:C3495141
UBERON:0005994	UMLS:C0008484
UBERON:0006005	UMLS:C1182701
UBERON:0006009	UMLS:C0225923
UBERON:0006059	UMLS:C0228120
UBERON:0006072	UMLS:C0728985
UBERON:0006073	UMLS:C0581269
UBERON:0006081	UMLS:C0227544
UBERON:0006082	UMLS:C0447584
UBERON:0006086	UMLS:C0228321
UBERON:0006087	UMLS:C0228533
UBERON:0006088	UMLS:C0152304
UBERON:0006089	UMLS:C0175552
UBERON:0006090	UMLS:C0175550
UBERON:0006091	UMLS:C0152283
UBERON:0006092	UMLS:C0152307
UBERON:0006093	UMLS:C0152306
UBERON:0006094	UMLS:C0152303
UBERON:0006095	UMLS:C1272502
UBERON:0006096	UMLS:C1272506
UBERON:0006097	UMLS:C0175553
UBERON:0006098	UMLS:C0004781
UBERON:0006099	UMLS:C1272523
UBERON:0006100	UMLS:C1272525
UBERON:0006101	UMLS:C1272542
UBERON:0006102	UMLS:C1272496
UBERON:0006104	UMLS:C1272497
UBERON:0006106	UMLS:C0009198
UBERON:0006106	UMLS:C0458767
UBERON:0006107	UMLS:C0175220
UBERON:0006108	UMLS:C0175214
UBERON:0006114	UMLS:C0228228
UBERON:0006115	UMLS:C0228288
UBERON:0006116	UMLS:C0175551
UBERON:0006117	UMLS:C0175549
UBERON:0006135	UMLS:C0027750
